Column1;Column2;Column3;Column4;Column5;Column7;Column8;Column9;Column10;Column11;Column12;Column13;Column14;Column15;Column16;Column17
Επωνυμία_Επιχείρησης;Χωριό;Κατηγορία;Βαθμολογία_Google;Τηλέφωνο_Κύριο;google maps link;Web Site;Διεύθυνση;Ειδικότητες;Τύπος_Κουζίνας;Εύρος_Τιμών;Διαθέσιμο_Parking;Εξωτερικοί_Χώροι;Συνιστάτάι_Κράτηση;Περίοδος_Λειτουργίας;Επιπλέον_Πληροφορίες
Χασαποταβέρνα ο Μπούτζας;Πράμαντα;Χασαποταβέρνα/Ψησταριά;4.4;+30 2659061235;https://www.google.com/maps/place/%CE%9F+%CE%9C%CF%80%CE%BF%CF%8D%CF%84%CE%B6%CE%B1%CF%82+-+%CE%A7%CE%B1%CF%83%CE%B1%CF%80%CE%BF%CF%84%CE%B1%CE%B2%CE%AD%CF%81%CE%BD%CE%B1/@39.5285357,21.1056071,16.19z/data=!4m6!3m5!1s0x13595885bb980fa7:0x3b7231a8cd6e75b!8m2!3d39.5238541!4d21.1038085!16s%2Fg%2F1pp2tl3y_?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;https://www.facebook.com/mpoutzas/;Πράμαντα 440 01;Αρνί Κλέφτικο, Κατσικάκι στη γάστρα, Κοντοσούβλι (πρόβειο & χοιρινό), Κοκορέτσι, Παϊδάκια προβατίνας, Γίδα βραστή, πίτες παραδοσιακές;Παραδοσιακά Ελληνικά Ψητά, Μαγειρευτά, Σούπες;€€ (Μεσαίο);Όχι;Ναι;Ναι (Ειδικά τα Σαββατοκύριακα);Όλο το χρόνο;Η πιο διάσημη χασαποταβέρνα της περιοχής. Βρισκεται στην πλατεία του χωριού. Με ιδιόκτητο κρεοπωλείο. Λειτουργεί από το 1957
Το Πέτρινο του Τσαμπούλα;Πράμαντα;Ψησταριά;4.0;+30 2659061332;https://www.google.com/maps/place/%CE%A4%CE%BF+%CE%A0%CE%AD%CF%84%CF%81%CE%B9%CE%BD%CE%BF+%CF%84%CE%BF%CF%85+%CE%A4%CF%83%CE%B1%CE%BC%CF%80%CE%BF%CF%8D%CE%BB%CE%B1/@39.5236449,21.103186,19.72z/data=!4m6!3m5!1s0x13595885e8c2b19d:0x917a73c6997ff64b!8m2!3d39.5238855!4d21.1035374!16s%2Fg%2F11bx89ytys?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Πράμαντα 440 01;Κοντοσούβλι, Κοκορέτσι, Γίδα, Προβατίνα στα κάρβουνα, Πίτες παραδοσιακές, Πατσάς;Παραδοσιακά Ελληνικά Ψητά;€€ (Μεσαίο);Όχι;Ναι, περιορισμένοι;Όχι;Όλο το χρόνο;Βρίσκεται στην κεντρική πλατεία. Περιλαμβάνει κρεοπωλείο σε άλλη περιοχή. Λειτουργεί από το 1967
Ταβέρνα Τα Ωραιότατα;Πράμαντα;Παραδοσιακή Ψησταριά, Ταβέρνα;4.6;+30 2659062354;https://www.google.com/maps/place/%CE%A9%CF%81%CE%B1%CE%B9%CF%8C-%CF%84%CE%B1%CF%84%CE%B1/@39.522202,21.1003318,15z/data=!4m6!3m5!1s0x13595886bbae8b9d:0x64da64be11164814!8m2!3d39.5220974!4d21.1003122!16s%2Fg%2F11gbfpdzqy?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Πράμαντα 440 01;Ψητά στη σούβλα, Χοιρινό πρασοσέλινο, Γίγαντες, Μοσχαράκι κοκκινιστό, Πίτες;Παραδοσιακά Ελληνικά Ψητά;€ (Χαμηλό);Ναι;Ναι, άνετοι;Όχι;Όλο το χρόνο;Ωραία μαγειρευτά πιάτα, Ηπειρώτικες πίτες, Ψητά στη σούβλα, Σουβλάκια, Πίτες σουβλάκι. Οικονομική επιλογή
Ψησταριά Ο Γιώργος (Φώτης Γεώργιος);Πράμαντα;Ψησταριά, Πιτσαρία;4.8;+30 2659061379;https://www.google.com/maps/place/Fotis+Tavern/@39.522202,21.1003318,15z/data=!4m6!3m5!1s0x1359597a38b19703:0x74866c0dbd72eee5!8m2!3d39.5218597!4d21.0970219!16s%2Fg%2F11gyqnlhsc?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Πράμαντα 440 01;Ψητά της ώρας, Μπιφτέκι, Σουβλάκι, Παϊδάκια, Λουκάνικο, Πίτσα;Παραδοσιακά Ελληνικά Ψητά;€ (Χαμηλό);Ναι;Ναι, άνετοι, ωραία πίσω βεράντα;Όχι;Όλο το χρόνο;Κλασική, αυθεντική ψησταριά, δημοφιλής στους ντόπιους, πίτσα πακέτο, σούβλες Σαββατοκύριακα
Verys Tavern (Βερής - Σιαπλαούρας);Πράμαντα;Ταβέρνα/Πιτσαρία/Καφέ;4.5;+30 2659061032;https://www.google.com/maps/place/Very's+Taverna+-+Cafe/@39.5229056,21.1042696,16.62z/data=!4m6!3m5!1s0x13595885e1281d75:0xf09fa5b6477607bc!8m2!3d39.5226525!4d21.1042335!16s%2Fg%2F11gbxg0vwm?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Πράμαντα 440 01;Σούβλες, Ψητά της ώρας, Μαγειρευτά, Πίτσα, Ζυμαρικά;Παραδοσιακή Ελληνική, Ιταλική Πίτσα;€€ (Μεσαίο);Όχι;Ναι, άνετοι ωραίοι χώροι στο κέντρο του χωριού;Όχι;Όλο το χρόνο;Μεγάλη ποικιλία μενού, κατάλληλο για οικογένειες με διαφορετικές προτιμήσεις
Πραμαντιώτης;Πράμαντα;Ψησταριά, Ταβέρνα;4.3;+30 2659062390;https://www.google.com/maps/place/%CE%A0%CF%81%CE%B1%CE%BC%CE%B1%CE%BD%CF%84%CE%B9%CF%8E%CF%84%CE%B7%CF%82+%CF%88%CE%B7%CF%83%CF%84%CE%B1%CF%81%CE%B9%CE%AC+-+%CF%84%CE%B1%CE%B2%CE%AD%CF%81%CE%BD%CE%B1/@39.5227341,21.1016033,17z/data=!3m1!4b1!4m6!3m5!1s0x13595915c0fded4f:0x52328e01c6127a99!8m2!3d39.52273!4d21.1041782!16s%2Fg%2F11nx2kn1fz?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Πράμαντα 440 01;Ψητά, Σουβλες;Πατραδοσιακά Ψητά;€€ (Μεσαίο);Όχι;Ναι, περιορισμένοι;Όχι;Όλο το χρόνο;Ψησταριά που σερβίρει ψητά της ώρας
Γραμμένη Πέρδικα;Μελισσουργοί;Παραδοσιακή Ταβέρνα;4.7;+30 2659061116;https://www.google.com/maps/place/%CE%93%CF%81%CE%B1%CE%BC%CE%BC%CE%AD%CE%BD%CE%B7+%CE%A0%CE%AD%CF%81%CE%B4%CE%B9%CE%BA%CE%B1/@39.5068509,21.1481816,20z/data=!4m15!1m8!3m7!1s0x13595915c0fded4f:0x52328e01c6127a99!2zzqDPgc6xzrzOsc69z4TOuc-Oz4TOt8-CIM-IzrfPg8-EzrHPgc65zqwgLSDPhM6xzrLOrc-Bzr3OsQ!8m2!3d39.52273!4d21.1041782!10e9!16s%2Fg%2F11nx2kn1fz!3m5!1s0x135959a9f681d9c9:0x7081df585694b293!8m2!3d39.507066!4d21.1484999!16s%2Fg%2F11c1s2rz68?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Μελισσουργοί 470 45;Ελληνική παραδοσιακή κουζίνα, Μπιφτέκι ψητό, κεφτεδάκι τηγανιτό, Κοντοσούβλι Χοιρινό και Κοτόπουλο, Χειροποίητες πίτες;Παραδοσιακή Ελληνική;€ (Χαμηλό);Όχι;Ναι, άνετος εξωτερικός χώρος δίπλα στις βρύσες της πλατείας του χωριού;Όχι;Παρασκευές, Σαββατοκύριακα και Γιορτές και Αργίες;Λαϊκό, απλό, παραδοσιακό και αυθεντικό. Με φαγητά του τόπου. Γεύσεις σπιτικές
Ο Κάμπος;Μελισσουργοί;Ταβέρνα/Καφενείο;4.4;+30 6970413616;https://www.google.com/maps/place/%CE%9A%CE%AC%CE%BC%CF%80%CE%BF%CF%82+%CE%9A%CE%B1%CF%86%CE%B5%CE%B6%CF%85%CE%B8%CE%B5%CF%83%CF%84%CE%B9%CE%B1%CF%84%CF%8C%CF%81%CE%B9%CE%BF/@39.5067733,21.1484517,19.5z/data=!4m15!1m8!3m7!1s0x13595915c0fded4f:0x52328e01c6127a99!2zzqDPgc6xzrzOsc69z4TOuc-Oz4TOt8-CIM-IzrfPg8-EzrHPgc65zqwgLSDPhM6xzrLOrc-Bzr3OsQ!8m2!3d39.52273!4d21.1041782!10e9!16s%2Fg%2F11nx2kn1fz!3m5!1s0x135959236abbc0d3:0xc4ebdc57b4216824!8m2!3d39.5064379!4d21.148325!16s%2Fg%2F11w3l19z6t?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Μελισσουργοί 470 45;Μαγειρευτά, Τσίπουρο με μεζέδες (τυρί, ελιές, τηγανιά), Ψητά της ώρας;Παραδοσιακή Ελληνική;€-€€ (Χαμηλό-Μεσαίο);Ναι;Ναι, όμοροφος και άνετος εξωτερικός χώρος, ιδανικός για παιδιά;Όχι;Όλο το χρόνο;Παραδοσιακό καφενείο-ταβέρνα, φαγητά της ώρας και μαγειρευτά
Ταβέρνα Παπάς;Μελισσουργοί;Παραδοσιακή Ταβέρνα;4.3;+30 2659061114;https://www.google.com/maps/place/%CE%A4%CE%B1%CE%B2%CE%AD%CF%81%CE%BD%CE%B1+%CE%A0%CE%B1%CF%80%CF%80%CE%AC%CF%82/@39.5067164,21.1479469,20z/data=!4m15!1m8!3m7!1s0x13595915c0fded4f:0x52328e01c6127a99!2zzqDPgc6xzrzOsc69z4TOuc-Oz4TOt8-CIM-IzrfPg8-EzrHPgc65zqwgLSDPhM6xzrLOrc-Bzr3OsQ!8m2!3d39.52273!4d21.1041782!10e9!16s%2Fg%2F11nx2kn1fz!3m5!1s0x135959a9824645a5:0xf60c4914fdf4bdf3!8m2!3d39.5069543!4d21.1481824!16s%2Fg%2F11g6phqk5f?entry=ttu&g_ep=EgoyMDI1MTExMS4wIKXMDSoASAFQAw%3D%3D;Μη διαθέσιμο;Μελισσουργοί 470 45;Σπιτικές πίτες, Γαλοτύρι, Ψητά της ώρας, Μαγειρευτά;Παραδοσιακή Ελληνική;€€ (Μεσαίο);Όχι;Ναι, όμορφος εξωτερικός χώρος στην πλατεία;Ναι (Μόνο τα Σαββατοκύριακα);Όλο το χρόνο;Κλασική χωριάτικη ταβέρνα στην κάτω πλατεία, κάτω από τον πλάτανο. Παραδοσιακά μαγειρευτά και νόστιμα φαγητά και χειροποίητες πίτες.
